"VM","Metric","Value","Unit","Timestamp","Date","Time"
"VSA-Apollo1","disk.maxtotallatency.latest","24","millisecond","30.11.25 01:00:00","2025-11-30","01:00"
"VSA-Apollo1","disk.maxtotallatency.latest","23","millisecond","30.11.25 00:30:00","2025-11-30","00:30"
"VSA-Apollo1","disk.maxtotallatency.latest","33","millisecond","30.11.25 00:00:00","2025-11-30","00:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 23:30:00","2025-11-30","23:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 23:00:00","2025-11-30","23:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 22:30:00","2025-11-30","22:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 22:00:00","2025-11-30","22:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 21:30:00","2025-11-30","21:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 21:00:00","2025-11-30","21:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 20:30:00","2025-11-30","20:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 20:00:00","2025-11-30","20:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 19:30:00","2025-11-30","19:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 19:00:00","2025-11-30","19:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 18:30:00","2025-11-30","18:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 18:00:00","2025-11-30","18:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 17:30:00","2025-11-30","17:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 17:00:00","2025-11-30","17:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 16:30:00","2025-11-30","16:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 16:00:00","2025-11-30","16:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 15:30:00","2025-11-30","15:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 15:00:00","2025-11-30","15:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 14:30:00","2025-11-30","14:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 14:00:00","2025-11-30","14:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 13:30:00","2025-11-30","13:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 13:00:00","2025-11-30","13:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 12:30:00","2025-11-30","12:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 12:00:00","2025-11-30","12:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 11:30:00","2025-11-30","11:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 11:00:00","2025-11-30","11:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 10:30:00","2025-11-30","10:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 10:00:00","2025-11-30","10:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 09:30:00","2025-11-30","09:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 09:00:00","2025-11-30","09:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 08:30:00","2025-11-30","08:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 08:00:00","2025-11-30","08:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 07:30:00","2025-11-30","07:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 07:00:00","2025-11-30","07:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 06:30:00","2025-11-30","06:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 06:00:00","2025-11-30","06:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 05:30:00","2025-11-30","05:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 05:00:00","2025-11-30","05:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 04:30:00","2025-11-30","04:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 04:00:00","2025-11-30","04:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 03:30:00","2025-11-30","03:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 03:00:00","2025-11-30","03:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 02:30:00","2025-11-30","02:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 02:00:00","2025-11-30","02:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 01:30:00","2025-11-30","01:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 01:00:00","2025-11-30","01:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 00:30:00","2025-11-30","00:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","30.11.25 00:00:00","2025-11-30","00:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 23:30:00","2025-11-30","23:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 23:00:00","2025-11-30","23:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 22:30:00","2025-11-30","22:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 22:00:00","2025-11-30","22:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 21:30:00","2025-11-30","21:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 21:00:00","2025-11-30","21:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 20:30:00","2025-11-30","20:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 20:00:00","2025-11-30","20:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 19:30:00","2025-11-30","19:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 19:00:00","2025-11-30","19:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 18:30:00","2025-11-30","18:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 18:00:00","2025-11-30","18:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 17:30:00","2025-11-30","17:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 17:00:00","2025-11-30","17:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 16:30:00","2025-11-30","16:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 16:00:00","2025-11-30","16:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 15:30:00","2025-11-30","15:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 15:00:00","2025-11-30","15:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 14:30:00","2025-11-30","14:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 14:00:00","2025-11-30","14:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 13:30:00","2025-11-30","13:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 13:00:00","2025-11-30","13:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 12:30:00","2025-11-30","12:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 12:00:00","2025-11-30","12:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 11:30:00","2025-11-30","11:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 11:00:00","2025-11-30","11:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 10:30:00","2025-11-30","10:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 10:00:00","2025-11-30","10:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 09:30:00","2025-11-30","09:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 09:00:00","2025-11-30","09:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 08:30:00","2025-11-30","08:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 08:00:00","2025-11-30","08:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 07:30:00","2025-11-30","07:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 07:00:00","2025-11-30","07:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 06:30:00","2025-11-30","06:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 06:00:00","2025-11-30","06:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 05:30:00","2025-11-30","05:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 05:00:00","2025-11-30","05:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 04:30:00","2025-11-30","04:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 04:00:00","2025-11-30","04:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 03:30:00","2025-11-30","03:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 03:00:00","2025-11-30","03:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 02:30:00","2025-11-30","02:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 02:00:00","2025-11-30","02:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 01:30:00","2025-11-30","01:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 01:00:00","2025-11-30","01:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 00:30:00","2025-11-30","00:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","30.11.25 00:00:00","2025-11-30","00:00"
"VSA-Apollo1","disk.usage.average","91852","KBps","30.11.25 23:30:00","2025-11-30","23:30"
"VSA-Apollo1","disk.usage.average","150249","KBps","30.11.25 23:00:00","2025-11-30","23:00"
"VSA-Apollo1","disk.usage.average","163143","KBps","30.11.25 22:30:00","2025-11-30","22:30"
"VSA-Apollo1","disk.usage.average","367501","KBps","30.11.25 22:00:00","2025-11-30","22:00"
"VSA-Apollo1","disk.usage.average","360606","KBps","30.11.25 21:30:00","2025-11-30","21:30"
"VSA-Apollo1","disk.usage.average","389942","KBps","30.11.25 21:00:00","2025-11-30","21:00"
"VSA-Apollo1","disk.usage.average","511420","KBps","30.11.25 20:30:00","2025-11-30","20:30"
"VSA-Apollo1","disk.usage.average","504805","KBps","30.11.25 20:00:00","2025-11-30","20:00"
"VSA-Apollo1","disk.usage.average","472322","KBps","30.11.25 19:30:00","2025-11-30","19:30"
"VSA-Apollo1","disk.usage.average","445430","KBps","30.11.25 19:00:00","2025-11-30","19:00"
"VSA-Apollo1","disk.usage.average","281192","KBps","30.11.25 18:30:00","2025-11-30","18:30"
"VSA-Apollo1","disk.usage.average","292586","KBps","30.11.25 18:00:00","2025-11-30","18:00"
"VSA-Apollo1","disk.usage.average","345512","KBps","30.11.25 17:30:00","2025-11-30","17:30"
"VSA-Apollo1","disk.usage.average","356626","KBps","30.11.25 17:00:00","2025-11-30","17:00"
"VSA-Apollo1","disk.usage.average","365942","KBps","30.11.25 16:30:00","2025-11-30","16:30"
"VSA-Apollo1","disk.usage.average","360935","KBps","30.11.25 16:00:00","2025-11-30","16:00"
"VSA-Apollo1","disk.usage.average","385536","KBps","30.11.25 15:30:00","2025-11-30","15:30"
"VSA-Apollo1","disk.usage.average","392372","KBps","30.11.25 15:00:00","2025-11-30","15:00"
"VSA-Apollo1","disk.usage.average","346063","KBps","30.11.25 14:30:00","2025-11-30","14:30"
"VSA-Apollo1","disk.usage.average","375343","KBps","30.11.25 14:00:00","2025-11-30","14:00"
"VSA-Apollo1","disk.usage.average","347053","KBps","30.11.25 13:30:00","2025-11-30","13:30"
"VSA-Apollo1","disk.usage.average","328911","KBps","30.11.25 13:00:00","2025-11-30","13:00"
"VSA-Apollo1","disk.usage.average","292297","KBps","30.11.25 12:30:00","2025-11-30","12:30"
"VSA-Apollo1","disk.usage.average","330136","KBps","30.11.25 12:00:00","2025-11-30","12:00"
"VSA-Apollo1","disk.usage.average","248286","KBps","30.11.25 11:30:00","2025-11-30","11:30"
"VSA-Apollo1","disk.usage.average","255130","KBps","30.11.25 11:00:00","2025-11-30","11:00"
"VSA-Apollo1","disk.usage.average","299025","KBps","30.11.25 10:30:00","2025-11-30","10:30"
"VSA-Apollo1","disk.usage.average","382360","KBps","30.11.25 10:00:00","2025-11-30","10:00"
"VSA-Apollo1","disk.usage.average","187355","KBps","30.11.25 09:30:00","2025-11-30","09:30"
"VSA-Apollo1","disk.usage.average","217855","KBps","30.11.25 09:00:00","2025-11-30","09:00"
"VSA-Apollo1","disk.usage.average","94488","KBps","30.11.25 08:30:00","2025-11-30","08:30"
"VSA-Apollo1","disk.usage.average","92303","KBps","30.11.25 08:00:00","2025-11-30","08:00"
"VSA-Apollo1","disk.usage.average","80675","KBps","30.11.25 07:30:00","2025-11-30","07:30"
"VSA-Apollo1","disk.usage.average","88166","KBps","30.11.25 07:00:00","2025-11-30","07:00"
"VSA-Apollo1","disk.usage.average","87813","KBps","30.11.25 06:30:00","2025-11-30","06:30"
"VSA-Apollo1","disk.usage.average","82018","KBps","30.11.25 06:00:00","2025-11-30","06:00"
"VSA-Apollo1","disk.usage.average","86742","KBps","30.11.25 05:30:00","2025-11-30","05:30"
"VSA-Apollo1","disk.usage.average","89531","KBps","30.11.25 05:00:00","2025-11-30","05:00"
"VSA-Apollo1","disk.usage.average","93608","KBps","30.11.25 04:30:00","2025-11-30","04:30"
"VSA-Apollo1","disk.usage.average","120039","KBps","30.11.25 04:00:00","2025-11-30","04:00"
"VSA-Apollo1","disk.usage.average","174672","KBps","30.11.25 03:30:00","2025-11-30","03:30"
"VSA-Apollo1","disk.usage.average","153045","KBps","30.11.25 03:00:00","2025-11-30","03:00"
"VSA-Apollo1","disk.usage.average","75088","KBps","30.11.25 02:30:00","2025-11-30","02:30"
"VSA-Apollo1","disk.usage.average","77968","KBps","30.11.25 02:00:00","2025-11-30","02:00"
"VSA-Apollo1","disk.usage.average","72118","KBps","30.11.25 01:30:00","2025-11-30","01:30"
"VSA-Apollo1","disk.usage.average","176114","KBps","30.11.25 01:00:00","2025-11-30","01:00"
"VSA-Apollo1","disk.usage.average","257150","KBps","30.11.25 00:30:00","2025-11-30","00:30"
"VSA-Apollo1","disk.usage.average","276245","KBps","30.11.25 00:00:00","2025-11-30","00:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 23:30:00","2025-11-30","23:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 23:00:00","2025-11-30","23:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 22:30:00","2025-11-30","22:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 22:00:00","2025-11-30","22:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 21:30:00","2025-11-30","21:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 21:00:00","2025-11-30","21:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 20:30:00","2025-11-30","20:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 20:00:00","2025-11-30","20:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 19:30:00","2025-11-30","19:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 19:00:00","2025-11-30","19:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 18:30:00","2025-11-30","18:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 18:00:00","2025-11-30","18:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 17:30:00","2025-11-30","17:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 17:00:00","2025-11-30","17:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 16:30:00","2025-11-30","16:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 16:00:00","2025-11-30","16:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 15:30:00","2025-11-30","15:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 15:00:00","2025-11-30","15:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 14:30:00","2025-11-30","14:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 14:00:00","2025-11-30","14:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 13:30:00","2025-11-30","13:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 13:00:00","2025-11-30","13:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 12:30:00","2025-11-30","12:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 12:00:00","2025-11-30","12:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 11:30:00","2025-11-30","11:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 11:00:00","2025-11-30","11:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 10:30:00","2025-11-30","10:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 10:00:00","2025-11-30","10:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 09:30:00","2025-11-30","09:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 09:00:00","2025-11-30","09:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 08:30:00","2025-11-30","08:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 08:00:00","2025-11-30","08:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 07:30:00","2025-11-30","07:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 07:00:00","2025-11-30","07:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 06:30:00","2025-11-30","06:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 06:00:00","2025-11-30","06:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 05:30:00","2025-11-30","05:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 05:00:00","2025-11-30","05:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 04:30:00","2025-11-30","04:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 04:00:00","2025-11-30","04:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 03:30:00","2025-11-30","03:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 03:00:00","2025-11-30","03:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 02:30:00","2025-11-30","02:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 02:00:00","2025-11-30","02:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 01:30:00","2025-11-30","01:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 01:00:00","2025-11-30","01:00"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 00:30:00","2025-11-30","00:30"
"VSA-Apollo1","disk.used.latest","177432635075","KB","30.11.25 00:00:00","2025-11-30","00:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 23:30:00","2025-11-30","23:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 23:00:00","2025-11-30","23:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 22:30:00","2025-11-30","22:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 22:00:00","2025-11-30","22:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 21:30:00","2025-11-30","21:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 21:00:00","2025-11-30","21:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 20:30:00","2025-11-30","20:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 20:00:00","2025-11-30","20:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 19:30:00","2025-11-30","19:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 19:00:00","2025-11-30","19:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 18:30:00","2025-11-30","18:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 18:00:00","2025-11-30","18:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 17:30:00","2025-11-30","17:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 17:00:00","2025-11-30","17:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 16:30:00","2025-11-30","16:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 16:00:00","2025-11-30","16:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 15:30:00","2025-11-30","15:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 15:00:00","2025-11-30","15:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 14:30:00","2025-11-30","14:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 14:00:00","2025-11-30","14:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 13:30:00","2025-11-30","13:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 13:00:00","2025-11-30","13:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 12:30:00","2025-11-30","12:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 12:00:00","2025-11-30","12:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 11:30:00","2025-11-30","11:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 11:00:00","2025-11-30","11:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 10:30:00","2025-11-30","10:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 10:00:00","2025-11-30","10:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 09:30:00","2025-11-30","09:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 09:00:00","2025-11-30","09:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 08:30:00","2025-11-30","08:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 08:00:00","2025-11-30","08:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 07:30:00","2025-11-30","07:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 07:00:00","2025-11-30","07:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 06:30:00","2025-11-30","06:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 06:00:00","2025-11-30","06:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 05:30:00","2025-11-30","05:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 05:00:00","2025-11-30","05:00"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 04:30:00","2025-11-30","04:30"
"VSA-Apollo1","disk.used.latest","0","KB","30.11.25 04:00:00","2025-11-30","04:00"
